Categoria;Visualizações
MOM-T07-E09;1046
SAB-T02-E06;744
SAB-T02-E05;737
MOM-T07-E10;734
ESC-RUBINHO-NOS-APRENDA_A_ATAR_UM_LEADER_NO_MULTIFILAMENTO_UTILIZANDO_UM_NO_PEQUENO (DICA 140);710
MOM-T07-E08;658
SAB-T02-E04;628
PAG-T06-E26;535
ASP-T05-E01;530
SAB-T02-E03;515
ESC_RUBINHO-NOS-COMO_FAZER_EMPATE_COM_NO_DE_OITO (DICA 11);496
MOM-T07-E07;479
MOM-T07-E11;450
ASP-T05;436
BIO-T06-E01;428
ESC-JUNINHO-NOS-DICA_DO_NO_DE_EMENDA_DE_DUAS_LINHAS (DICA 89);401
PRP-T02-P2;360
PRO-T05-E26;357
SAB-T01-E14;347
ELA-T04-E08;345
FIT-T04-E25;331
ELA-T04-E06;330
FLY-T07-E07;301
PRP-T02-E18;289
SAW-T02-E04;281
ASP-T05-E02;279
FIG-T02-E12;277
SAB-T02-E01;274
BIO-T06;268
MOM-T07-E06;268
MOM-T06-E07;260
ESC-PEZAO-EQUIPAMENTOS_E_ACESSORIOS-DIFENRENCA_ENTRE_VARAS_DE_MOLINETE_E_CARRETILHA (DICA 105) ;257
FIT-T04-E24;255
FLY-T07-P1;255
ESC-RUBINHO-NOS-APRENDA_A_ATAR_A_LINHA_DIRETAMENTE_NA_ISCA_ARTIFICIAL (DICA 124);255
ELA-T04-E07;251
PRP-T02-E17;247
ESC_JUNINHO-NOS-NO_RAPALA (DICA 10);240
ESC_RUBINHO-NOS-COMO_FAZER_NO_PALOMAR (DICA 175);238
FLY-T07-E08;237
MOM-T07-E01;229
SAW-T02-E01;219
ESC_DENIS-PESQUEIROS-COMO_USAR_A_BOIA_CEVADEIRA (DICA 46);218
MOM-T07-E04;218
ESC_RUBINHO-ARREMESSO-COMO_FAZER_ARREMESSO_CIRCULAR_COM_MOLINETE_2 (DICA 12) ;215
ESC-JUNINHO-ISCA_NATURAL-COMO_ISCAR_CARANGUEJO (DICA 103);214
PRO-T05-E29;206
FIT-T03-E05;192
SAB-T01-FASE-3;188
ESC_JUNINHO-PIAPARA-PESCA_DE_ESPERA_ISCA_DE_CORACAO_DE_BOI (DICA 07);184
ESC-RUBINHO-EQUIPAMENTOS_E_ACESSORIOS-DICA_SOBRE_LEADER.mp4;181
PDI-T03-E10;179
ESC-JUNINHO-NOS_APRENDA_A_FAZER_NO_DE_SANGUE (DICA 108);179
ESC_JUNINHO-PIAPARA-APRENDA_A_ISCAR_CORRETAMENTE_FRANGO_CARANGUEJO_E_CARAMUJO ( DICA 08);178
PRP-T02-E16;178
PDI-T03;174
ESC_DENIS-PESQUEIROS-COMO_USAR_ANTENINHA_PARA_PESCA_DE_TILAPIA (DICA 28);173
PRO-T05-E28;172
PDI-T03-E09;168
ASP-T05-E03;165
PAS-T05-E23;164
BIO-T06-E01;163
SAB-T02-E02;162
FLY-T07-E09;160
ESC-PAPA-EQUIPAMENTOS_E_ACESSORIOS-COMO_AJUSTAR_O_FREIO_DRAG_DA_CARRETILHA (DICA 94);157
ESC_JUNINHO-PIAPARA-APRENDA_A_MONTAGEM_DE_CHICOTE_PARA_A_PESCA_DE_RODADINHA_(DICA 06);156
PAG-T06-E24;155
PAG-T06-E23;153
ESC_DENIS-PESQUEIROS-DICA_DA_RACAO_NA_PINGA (DICA 08);149
FIT-T04-E21;147
ESC_DENIS-PESQUEIROS-DICA_DA_SALSICHA_FLUTUANTE_COM_EVA (DICA 12);145
PAG-T06-E25;144
ESC_NAM-ROBALO-CAMARAO_ARTIFICIAL_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 24);135
SAW-T02-E03;135
ESC-PAPA-ARREMESSO-COMO_FAZER_ARREMESSO_DE_CARRETILHA_PARA_PEIXE_MEDIO (DICA 84);133
SAB-T01-E08;133
ESC_DENIS-PESQUEIROS-COMO_FAZER_MASSA_DOCE_PARA_CARPA (DICA 32);132
ESC_DENIS-PESQUEIROS-COMO_FAZER_PONTEIRA_INTELIGENTE_OU_CAGUETE (DICA 20);132
ESC_JUNINHO-PIAPARA-COMO_ISCAR_MINHOCAS_CALIFORNIAS_EM_ANZOIS_DUPLOS_(DICA 02);132
ESC-JUNINHO-PIAPARA_E_CORIMBA-TIPOS_DE_ANZOIS_PARA_CEVA (DICA 115);131
CBP-T01-E14;129
ESC-JUNINHO-PIAPARA-ISCA_DE_PONTA_DE_PEITO (DICA 91);129
ESC-NELSON-ARREMESSO-COMO_FAZER_ARREMESSO_DE_CARRETILHA_FLIP_CAST (DICA 146);129
ESC_JOHNNY-TUCUNARE_GRANDE-COLHER_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 09);128
FIT-T03-E09;127
PRP-T02-E15;127
ESC_NELSON-ROBALO_PEVA-TIPOS_DE_ISCA_DE_FUNDO (DICA 34);126
DES-T04-E32;123
PEZAO-MANUTENCAO_E_CUIDADOS-COMO_FAZER_A_LIMPEZA_PERIODICA_E_A_LUBRIFICACAO_DA_CARRETILHA (DICA 170);122
SAB-T01-E01;122
ESC_DENIS-PESQUEIROS-TIPOS_DE_MASSAS_E_ESSENCIAS (DICA 26);120
SAB-T02-E07;118
MOM-T07-E05;117
ESC-DENIS-PESQUEIROS-COMO_APOITAR_A_BOIA (DICA 151);115
MOM-T06-E01;115
FIT-T04-E07;115
ESC_DENIS_GARBO-PESQUEIROS-TIPOS_DE_CHUVEIRINHO_E_COMO_COLOCAR_A_MASSA (175);115
ESC_NAM-TRAIRA-POPPER_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 17);114
BIO-T06-E02;113
ESC_RENAN-ARREMESSO-SIDE_HAND_CAST_COMO_FAZER_ARREMESSO_DE_CARRETILHA (DICA 28);112
ESC_JOHNNY_EQUIPAMENTOS_ACESSORIOS_COMO_REGULAR_CARRETILHA_COM_FREIO_MAGNETICO (181);109
AQU-T05;108
AQU-T05-E01;107
FTN-T05-E15;107
SAW-T02-E02;105
DES-T04-E34;104
SAW-T01-E01;104
ESC_DENIS-PESQUEIROS-PAO_DE_QUEIJO_NA_SUPERFICIE (DICA 18);103
FIT-T04-E08;103
MOM-T06-E24;103
PAG-T03-E05;103
SAW-T01-E12;102
PRO-T05-E27;100
ESC-DENIS-PESQUEIROS-APRENDA_A_FAZER_ISCA_DE_BEIJINHO (DICA 118);100
ESC_GIULIANO-ROBALO-COMO_USAR_CAMARAO_ARTIFICIAL_COM_BOIA (DICA 22);100
ESC_BRAGUINHA-BLACK_BASS-COMO_O_PEIXE_SE_DESLOCA_DURANTE_O_ANO (DICA 12);99
PAG-T03-E16;96
FIT-T04-E09;96
MET-T02-E10;95
ESC_DENIS-PESQUEIROS_MONTAGEM_DE_SISTEMA_PARA_PESCA_DE_CARPA_CABECUDA_COM_BOIA;95
FIT-T03-E18;95
ART-T05-E08;95
ESC_RUBINHO-TUCUNARE_GRANDE-TIPOS_DE_ISCAS_DE_SUPERFICIE (DICA 01);95
COR-T04-E24;95
FIT-T03-E20;94
PAG-T04-E01;93
ESC-JUNINHO-PIAPARA_E_CORIMBA_COMO_FAZER_ISCA_DE_MELECA (DICA 133);92
PDI-T03-E08;92
MOM-T06-E16;92
MOM-T04-E01;91
FIG-T02-E11;89
ESC_DENIS-PESQUEIROS-COMO_USAR_AS_ISCAS_NATURAIS_EMBUTIDOS (DICA 97);88
MOM-T04-E09;87
INSTITUCIONAL_FISHTV_MOTTA_02;87
PRO-T05-E25;87
ESC-PEZAO-EQUIPAMENTOS_E_ACESSORIOS_APRENDA_A_AJUSTAR_A_ALTURA_DO_CARRETEL_DE_MOLINETE (DICA 134);87
ESC-JUNINHO-ISCA_NATURAL-COMO_ARMAZENAR_MINHOCAS (DICA 125);86
FIT-T03-E08;86
ESC-NELSON-ARREMESSO_COMO_FAZER_ARREMESSO_LEVE_SOBRE_A_AGUA (DICA 128);86
PDI-T03-E11;85
MOM-T07-E03;85
CBP-T01-E15;83
TDP-T01-E01;83
ESC_RUBINHO-TUCUNARE_GRANDE_JIG_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 07);83
SAB-T01-E02;82
ESC-BRAGUINHA-BLACK_BASS-APRENDA_A_MONTAGEM_DOWN_SHOT_OU_DROP_SHOT (DICA 102);82
MOM-T05-E16;82
MOM-T06-E13;82
ESC-LAWRENCE-MANUTENCAO_E_CUIDADOS-COMO_MELHORAR_O_DESEMPENHO_DAS_LINHAS_MULTIFILAMENTO_COM_MAGIC_LINE.mp4;81
FIT-T03-E04;81
MOM-T04-E13;81
ESC_PAPA-ARREMESSO-CARRETILHA_EQUIPAMENTO_PESADO (DICA 03);80
ESC-DENIS-PESQUEIROS-APRENDA_A_MONTAGEM_PARA_PESCA_DE_TILAPIA_COM_EVA (DICA 106) ;80
ESC_BRAGUINHA-BLACK_BASS-COMO_USAR_CORRETAMENTE_O_MOLINETE_E_A_CARRETILHA (DICA 168);79
FIT-T03-E10;79
SAB-T01-E10;78
SAB-T01-E03;78
BIO-T05-E17;78
SAB-T01-E12;78
CBP-T01-E17;78
FIT-T03-E01;78
ELA-T04-E02;78
ELA-T04-E05;77
FIT-T04-E01;77
AQU-T05-E02;77
MOM-T07-E02;77
AQN-T03-E08;76
PAG-T06-E08;76
SAB-T01-E13;76
ELA-T04-E04;76
ESC-DENIS-PESQUEIROS-FORMAS_DE_ISCAR_COM_PAO_SUPERFICIE_E_FUNDO;76
FIT-T03-E13;75
ESC_DENIS-PESQUEIROS-DICA_DO_ARREMESSO_COM_ALFINETE_NA_BOIA_CARONINHA (DICA 06);75
SAB-T01-E09;75
ESC-DENIS-PESQUEIROS_COMO_PESCAR_CARPA_CABECUDA_COLOCACAO_DE_MASSA (DICA 111);75
PAG-T05-E03;74
ESC_JOHNNY-TUCUNARE_MEDIO-POPPER_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 13);74
ESC_RUBINHO-TUCUNARE_GRANDE-STICK_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 03);73
PAG-T06-E01;73
ESC_GIULIANO-ROBALO-CAMARAO_ARTIFICIAL_SUSPENDING_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (178);73
SAB-T01-E04;72
BIO-T05-E10;72
SAW-T01-E13;72
ESC-GIULIANO-ROBALO_INFLUENCIA_DAS_MARES_NA_PESCA_DE_ROBALO (DICA 122);72
MET_T02_E01;71
PRP-T02-E01;71
ESC-JOHNNY-TUCUNARE_MEDIO_ZARA_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 130);71
ESC-JUNINHO-ISCA_NATURAL_COMO_FAZER_CEVA_DE_BOLOTA (DICA 112);70
FLY-T07-E06;70
MOM-T04-E26;70
MOM-T06-E09;70
MOM-T04-E01;69
ESC_JOHNNY_ARREMESSO_COMO_FAZER_ARREMESSO_DE_CARRETILHA_SKIPPING_COM_JOHNNY (185);69
ESC-BRAGUINHA-BLACK_BASS-COMO_ISCAR_CORRETAMENTE_O_ANZOL_NA_MINHOCA_PLASTICA (DICA 82);69
ESC-JOHNNY-ARREMESSO-APRENDA_A_ARREMESSAR_COM_MOLINETE (DICA 154);69
PAG-T05-E36;69
AQN-T03-E07;68
ESC_PEZAO-ARREMESSO-COMO_AUMENTAR_A_PERFORMANCE_NO_ARREMESSO_DE_MOLINETE (DICA 37);68
MET_T02_E02;68
FIT-T04-E17;68
FIT-T03-E07;68
PAG-T06-E09;68
MOM-T04-E25;68
PAG-T06-E19;68
MET-T02-E08;68
PAG-T03-E08;67
MET_T02_E09;67
AQN-T03-E12;66
ESC_ROALD-TRAIRA-TIPOS_DE_SAPINHO.mp4 (DICA 07);66
ESC-PEZAO-EQUIPAMENTOS_E_ACESSORIOS-COMO_DESTRAVAR_A_VARA_TELESCOPICA (DICA 161);66
PAG-T06 -E20;66
PAS-T05-E22;66
ESC_PEZAO-EQUIPAMENTOS_E_ACESSORIOS-COMO_PRESERVAR_O_SISTEMA_DE_FRICCAO (DICA 18) ;66
ESC_DENIS-PESQUEIRO-APRENDA_A_FAZER_CAIXINHO_DE_UVA (DICA 38);66
AQN-T03-E11;65
SAW-T01-E14;64
FIG-T02-E10;63
ART-T05-E07;63
FIT-T04-E11;63
PAG-T06-E18;63
AQN-T01-E04;62
FIT-T04-E04;62
ART-T05-E02;62
SAB-T01-E15;62
ART-T05-E04;62
PAG-T05-E01;61
FIG-T02-E06;61
BIO-T04-E13;61
ESC_JUNINHO-PIAPARA-AMORTECEDOR_DE_CHUMBADA_PRINCIPAL_PARA_PESC_DE_RODADINHA (DICA 01);61
MOM-T05-E01;60
ESC-PAPA-ARREMESSO-COMO_FAZER_O_ARREMESSO_DE_MOLINETE_SIDE_CAST (DICA 116) ;60
SAW-T01-E02;59
SAB-T01-E07;59
ESC_NELSON-TUCUNARE_PEQUENO-ISCA_STICK_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 16);59
ESC_JUNINHO-PIAPARA-COMO_USAR_O_SALVA_VARA_NA_PESCA_DE_ESPERA (DICA 04);59
MOM-T05-E18;58
MOM-T06-E26;58
ART-T05-E01;58
ESC_DENIS-PESQUEIROS-RACAO_ARTIFICIAL_COM_FLUTUANTE (DICA 03);58
MET-T02-E07;58
PAG-T04-E18;57
TDP-T01-E01;57
MOM-T04-E03;57
ESC-JUNINHO-ISCA_NATURAL-COMO_ISCAR_CARAMUJO (DICA 121);57
ESC_JOHNNY-TUCUNARE_PEQUENO-HELICE_PEQUENA_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 09);57
BIO-T05-E14;56
MOM-T06-E25;56
MOM-T04-E11;56
ESC_DENIS-PESQUEIROS-COMO_TURBINAR_A_COXINHA_PARA_A_PESCA_DE_CARPA (DICA 34);56
MOM-T04-P2;56
PAG-T03-E24;55
CBP-T01-E16;55
AQN-T03-E10;55
ESC_PAPA-TUCUNARE_MEDIO-TIPOS_DE_ISCAS_DE_FUNDO (DICA 01);54
ESC_NAM-ROBALO-TWICHT_BAIT_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 26);54
MOM-T06-E08;54
PAG-T06-E21;54
FIT-T03-E06;54
PAG-T03-E21;54
AQN-T01-E03;54
ESC-PEZAO-ARREMESSO-CUIDADOS_NO_AJUSTE_DO_BOTAO_DE_CONTROLE_DE_ARREMESSO (DICA 100);53
PRP-T02-E14;53
PRP-T02-E13;53
FIT-T04-E02;53
BIO-T05-E01;53
MOM-T06-E23;53
FIT T03 E02;53
MOM-T04-E07;52
FLY-T07-E01;52
FIT-T04-E19;52
ESC-BRAGUINHA-BLACK_BASS-APRENDA_A_MONTAGEM_JIG_WACKY (DICA 96);51
MOM-T06-E19;51
DENIS_GARBO-PESQUEIROS-APRENDA_A_COLOCAR_LUMINOSO_NA_BOIA_PARA_PESCA_NOTURNA (DICA 179);51
PAG-T05-E10;51
ESC-DENIS_GARBO-PESQUEIROS_ACESSORIOS_PARA_ARREMESSO_DE_RACAO (DICA 167);51
PRP-T02-E12;51
ESC_GIULIANO-ROBALO-ISCAS_DE_SUPERFICIE (DICA 01);51
ESC-JOHNNY-TUCUNARE_PEQUENO-ISCA_DE_MEIA_AGUA_PEQUENA_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR;51
ESC_JUNINHO-ISCA_NATURAL-COMO_USAR_O_CEVADOR (DICA 163);51
FIT-T03-E11;50
ESC_GIULIANO-ROBALO-ISCAS_DE_MEIA_AGUA (DICA 164);50
BIO-T05-E15;50
PDI-T03-E07;50
PAG-T05-E34;49
ESC-BRAGUINHA-BLACK_BASS_AS_MELHORES_CORES_DE_ISCA (DICA 132);49
MOM-T06-E17;49
FIG-T02-E09;49
ESC-RUBINHO-EQUIPAMENTOS_E_ACESSORIOS-COMO_AMOLAR_O_ANZOL (DICA 119);48
BIO-T05-E03;48
ESC-BRAGUINHA-BLACK_BASS-RUBBER_JIG_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 143);48
PAG-T06-E22;48
MET-T02-E03;48
PAG-T04-E17;47
BIO-T05-E16;47
FIG-T01-E03;47
MOM-T04-E20;47
PAG-T03-E22;47
ART-T04-E03;47
FIT-T04-E22;46
FIT-T03-E15;46
SAB-T01-E16;46
PAG-T06-E14;46
PRP-T02-E10;46
MOM-T05-E22;46
ESC_NAM-TRAIRA-ISCA_HELICE_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 15);46
ASP-T03-E01;45
FLY-T07-E02;45
ESC_ROALD-TRAIRA-SPINNER_BAIT_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 08);45
ESC_GIULIANO-ROBALO-ISCA_FLOATING_EQUIPAMENTO_E_TECNICA (DICA 13);45
PAS-T05-E21;44
ESC-NAM-ROBALO_ISCA_STICK_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 138);44
FLY-T07-E04;43
PRP-T02-E02;43
FIT-T04-E23;43
MOM-T05-E05;43
ESC_PAPA-TUCUNARE_PEQUENO-TWITCH_BAIT_EQUIPAMENTO_IDEAL_E_COMO_TRABALHAR (DICA 01);43
ESC_DENIS-PESQUEIROS-DICA_DA_ISCA_DE_RACAO_DE_CACHORRO;43
MET-T01-E01;43
ESC_RENAN-ROBALO_PEVA-ISCA_ZARA (DICA 30);42
SAW-T02-P1;42
FIG-T02-E01;42
SAB-T01-E06;42
