Ranking;ID;Produto;Categorias;Faturamento;%
1;127;Camiseta Tucunaré Aquarela - Preta - Nova coleção;Lançamentos;R$ 2.397,00;7,65%
;;;Camisetas;;
2;125;Camiseta Tucunaré Aquarela - Branca - Nova coleção;Lançamentos;R$ 1.677,90;5,36%
;;;Camisetas;;
3;113;Camiseta Anzol For Fisher - Nova Coleção;Lançamentos;R$ 1.358,30;4,34%
;;;Camisetas;;
4;124;Camiseta Pescar é o Meu Esporte - Nova coleção;Lançamentos;R$ 1.198,50;3,83%
;;;Camisetas;;
5;128;Camiseta Pescar e Soltar - Nova coleção;Lançamentos;R$ 1.198,50;3,83%
;;;Camisetas;;
6;85;Boné Tucunaré Tribal;Bonés;R$ 1.188,30;3,79%
7;79;Boné Momento da Pesca;Bonés;R$ 1.038,70;3,32%
;;;Fish TV;;
8;132;Camiseta Tambaqui Aquarela - Branca - Nova coleção;Lançamentos;R$ 958,80;3,06%
;;;Camisetas;;
9;145;Boné Pesco Logo Existo - Nova Coleção;Lançamentos;R$ 908,70;2,90%
;;;Bonés;;
10;147;Boné Isca Stick - Nova Coleção;Lançamentos;R$ 908,70;2,90%
;;;Bonés;;
11;114;Camiseta Boia Cevadeira - Nova coleção;Lançamentos;R$ 799,00;2,55%
;;;Camisetas;;
12;136;Boné Escama Dourado - Nova Coleção;Lançamentos;R$ 768,90;2,46%
;;;Bonés;;
13;139;Boné Escama Tambaqui - Nova Coleção;Lançamentos;R$ 699,00;2,23%
;;;Bonés;;
14;78;Camiseta Dourado Tribal - 100% algodão e estampa em silk screen relevo;Camisetas;R$ 615,30;1,96%
15;115;Camiseta Cardume Fish TV - Nova coleção;Lançamentos;R$ 559,30;1,79%
;;;Camisetas;;
;;;Fish TV;;
16;129;Camiseta Robalo Maori - Nova coleção;Lançamentos;R$ 559,30;1,79%
;;;Camisetas;;
17;83;Boné Dourado Tribal;Bonés;R$ 419,40;1,34%
18;101;Camiseta Estrelas Fish TV;Fish TV;R$ 399,80;1,28%
19;121;Camiseta Pampo Maori - Azul - Nova coleção;Lançamentos;R$ 399,50;1,28%
;;;Camisetas;;
20;126;Camiseta Baby Look Tucunaré Aquarela - Branca - Nova coleção;Lançamentos;R$ 399,50;1,28%
;;;Camisetas;;
21;74;Sandália For Fisher - Borracha e impressão em transfer;Sandálias;R$ 399,50;1,28%
22;155;Caneca Tucunaré Aquarela;Lançamentos;R$ 399,00;1,27%
;;;Utilitários > Canecas;;
23;94;Camiseta Embaixador da Pesca - Coleção Peixes Reais;Camisetas;R$ 359,60;1,15%
24;93;Camiseta Rei do Rio - Coleção Peixes Reais;Camisetas;R$ 359,60;1,15%
25;76;Camiseta Tucunaré Tribal - 100% algodão e estampa em silk screen relevo;Camisetas;R$ 351,60;1,12%
26;138;Boné Clássico Tucunaré - Coleção Nova;Lançamentos;R$ 349,50;1,12%
;;;Bonés;;
27;7;Sandália Traíra - Borracha e Impressão Silk Screen;Sandálias;R$ 319,60;1,02%
28;71;Sandália Dourado Tribal - Borracha e impressão em transfer;Sandálias;R$ 319,60;1,02%
29;165;Colar Isca Stick;Lançamentos;R$ 319,20;1,02%
;;;Acessórios > Colares;;
30;146;Boné Pescar e Soltar - Nova Coleção;Lançamentos;R$ 279,60;0,89%
;;;Bonés;;
31;135;Boné Clássico Dourado - Nova Coleção;Lançamentos;R$ 279,60;0,89%
;;;Bonés;;
32;137;Boné Escama Tucunaré;Lançamentos;R$ 279,60;0,89%
;;;Bonés;;
33;46;Camiseta Tribalnaré For Fisher - 100% algodão;Camisetas;R$ 279,60;0,89%
34;143;Boné Robalo Maori - Coleção Nova;Lançamentos;R$ 279,60;0,89%
;;;Bonés;;
35;54;Boné For Fisher - Tecido 100% algodão. Tela 100% poliéster.;Bonés;R$ 279,60;0,89%
36;77;Camiseta Traíra Tribal - 100% algodão e estampa em silk screen relevo;Camisetas;R$ 263,70;0,84%
37;10;Colar Hei Matau - Couro e Pingente de Réplica de Hei Matau em Polímero;Acessórios > Colares;R$ 249,50;0,80%
38;6;Sandália Tambaqui - Borracha e Impressão Silk Screen;Sandálias;R$ 239,70;0,77%
39;120;Camiseta Pampo Maori - Branca - Nova coleção;Lançamentos;R$ 239,70;0,77%
;;;Camisetas;;
40;117;Camiseta Hei Matau Maori - Branca - Nova coleção;Lançamentos;R$ 239,70;0,77%
;;;Camisetas;;
41;131;Camiseta Tamba Fisher - Nova coleção;Lançamentos;R$ 239,70;0,77%
;;;Camisetas;;
42;116;Camiseta Baby Look Cardume Fish TV - Nova coleção;Lançamentos;R$ 239,70;0,77%
;;;Camisetas;;
;;;Fish TV;;
43;119;Camiseta Baby Look Hei Matau Maori - Preta - Nova coleção;Lançamentos;R$ 239,70;0,77%
;;;Camisetas;;
44;133;Camiseta Tambaqui Aquarela - Preta - Nova coleção;Lançamentos;R$ 239,70;0,77%
;;;Camisetas;;
45;90;Squeeze For Fisher - 500 ml;Utilitários > Squeeze;R$ 239,40;0,76%
46;144;Boné For Fisher Aba Reta - Nova Coleção;Lançamentos;R$ 209,70;0,67%
;;;Bonés;;
47;43;Camiseta Baby Look Tribalnaré For Fisher - 100% algodão;Camisetas;R$ 209,70;0,67%
48;158;Caneca Pescar... Começar;Lançamentos;R$ 209,40;0,67%
;;;Utilitários > Canecas;;
49;102;Camiseta Fish TV Angler;Fish TV;R$ 199,90;0,64%
50;99;Camiseta Salto do Robalo - Coleção Salto dos Peixes;Camisetas;R$ 175,80;0,56%
51;86;"Camiseta ""Pesco, Logo Existo""";Camisetas;R$ 175,80;0,56%
52;89;Camiseta For Fisher - 100% algodão;Camisetas;R$ 175,80;0,56%
53;100;Camiseta Salto da Cachorra - Coleção Salto dos Peixes;Camisetas;R$ 175,80;0,56%
54;97;Camiseta Salto do Dourado - Coleção Salto dos Peixes;Camisetas;R$ 175,80;0,56%
55;130;Camiseta Baby Look Robalo Maori - Nova coleção;Lançamentos;R$ 159,80;0,51%
;;;Camisetas;;
56;118;Camiseta Hei Matau Maori - Preta - Nova coleção;Lançamentos;R$ 159,80;0,51%
;;;Camisetas;;
57;80;Boné Fish TV;Bonés;R$ 159,80;0,51%
;;;Fish TV;;
58;72;Sandália Tucunaré Tribal - Borracha e impressão em transfer;Sandálias;R$ 159,80;0,51%
59;25;Pulseira Tambaqui Pingente - Couro Natural e Peixe em Metal;Acessórios > Pulseiras;R$ 159,60;0,51%
60;149;Abridor Pesque e Solte - Nova Coleção;Lançamentos;R$ 159,20;0,51%
;;;Utilitários > Abridores;;
61;61;Pulseira Macramê Dourado Café;Acessórios > Pulseiras;R$ 149,70;0,48%
62;45;Camiseta Técnicas For Fisher - 100% algodão;Camisetas;R$ 139,80;0,45%
63;142;Boné Pampo Maori - Nova Coleção;Lançamentos;R$ 139,80;0,45%
;;;Bonés;;
64;151;Chaveiro Tucunaré;Lançamentos;R$ 139,30;0,44%
;;;Utilitários > Chaveiros;;
65;163;Colar Anzol For Fisher;Lançamentos;R$ 119,70;0,38%
;;;Acessórios > Colares;;
66;32;Pulseira Traíra Emborrachada - Material emborrachado;Acessórios > Pulseiras;R$ 119,60;0,38%
67;153;Caneca Salto do Dourado;Lançamentos;R$ 104,70;0,33%
;;;Utilitários > Canecas;;
68;157;Caneca Cardume Fish TV;Lançamentos;R$ 104,70;0,33%
;;;Utilitários > Canecas;;
69;156;Caneca Pampo Maori;Lançamentos;R$ 104,70;0,33%
;;;Utilitários > Canecas;;
70;63;Pulseira Macramê Traíra Café;Acessórios > Pulseiras;R$ 99,80;0,32%
71;96;Camiseta Mestre da Emboscada - Coleção Peixes Reais;Camisetas;R$ 89,90;0,29%
72;33;Pulseira Tucunaré Emborrachada - Material emborrachado;Acessórios > Pulseiras;R$ 89,70;0,29%
73;98;Camiseta Salto do Tucunaré - Coleção Salto dos Peixes;Camisetas;R$ 87,90;0,28%
74;75;Camiseta Robalo Tribal - 100% algodão e estampa em silk screen relevo;Camisetas;R$ 87,90;0,28%
75;134;Camiseta Baby Look Tambaqui Aquarela - Preta - Nova coleção;Lançamentos;R$ 79,90;0,26%
;;;Camisetas;;
76;8;Sandália Tucunaré - Borracha e Impressão Silk Screen;Sandálias;R$ 79,90;0,26%
77;5;Sandália Robalo - Borracha e Impressão Silk Screen;Sandálias;R$ 79,90;0,26%
78;27;Pulseira Tucunaré Pingente - Couro Natural e Peixe em Metal;Acessórios > Pulseiras;R$ 79,80;0,25%
79;164;Colar Hei Matau Metal;Lançamentos;R$ 79,80;0,25%
;;;Acessórios > Colares;;
80;26;Pulseira Traíra Pingente - Couro Natural e Peixe em Metal;Acessórios > Pulseiras;R$ 79,80;0,25%
81;22;Pulseira Dourado Pingente - Couro Natural e Peixe em Metal;Acessórios > Pulseiras;R$ 79,80;0,25%
82;141;"Boné ""Esse é Bruto!""";Lançamentos;R$ 69,90;0,22%
;;;Bonés;;
83;21;Quadro Tucunaré (38x30) - P.S. e Policromia Alta Qualidade;Utilitários > Quadros;R$ 69,90;0,22%
84;140;Boné Pesque & Pague;Lançamentos;R$ 69,90;0,22%
;;;Bonés;;
85;154;Caneca Salto do Tucunaré;Lançamentos;R$ 69,80;0,22%
;;;Utilitários > Canecas;;
86;31;Pulseira Tambaqui Emborrachada - Material emborrachado;Acessórios > Pulseiras;R$ 59,80;0,19%
87;28;Pulseira Dourado Emborrachada - Material emborrachado;Acessórios > Pulseiras;R$ 59,80;0,19%
88;67;Pulseira Macramê Traíra Preta e Marrom;Acessórios > Pulseiras;R$ 49,90;0,16%
89;57;Pulseira Macramê Dourado Preta;Acessórios > Pulseiras;R$ 49,90;0,16%
90;62;Pulseira Macramê Robalo Café;Acessórios > Pulseiras;R$ 49,90;0,16%
91;15;Colar Tucunaré - Couro e Pingente de Peixe em Metal;Acessórios > Colares;R$ 39,90;0,13%
92;9;Colar Dourado - Couro e Pingente de Peixe em Metal;Acessórios > Colares;R$ 39,90;0,13%
93;150;Chaveiro Pesque e Solte;Lançamentos;R$ 39,80;0,13%
;;;Utilitários > Chaveiros;;
94;29;Pulseira Marlin Emborrachada - Material emborrachado;Acessórios > Pulseiras;R$ 29,90;0,10%
95;30;Pulseira Robalo Emborrachada - Material emborrachado;Acessórios > Pulseiras;R$ 29,90;0,10%
96;39;Pulseira Tucunaré em Recorte - Couro Natural e Peixe em Recorte;Acessórios > Pulseiras;R$ 29,90;0,10%
97;152;Chaveiro For Fisher;Lançamentos;R$ 19,90;0,06%
;;;Utilitários > Chaveiros;;
