Referência;Produto;Atributos;Categorias;Qtde Vendida
10495;Camiseta Tucunaré Aquarela - Preta;Único/G;Lançamentos, Camisetas;6
10495;Camiseta Tucunaré Aquarela - Preta;Único/M;Lançamentos, Camisetas;4
10495;Camiseta Tucunaré Aquarela - Preta;Único/GG;Lançamentos, Camisetas;3
10495;Camiseta Tucunaré Aquarela - Preta;Único/XG;Lançamentos, Camisetas;1
10548;Boné Pesco Logo Existo;Único/Único;Lançamentos, Bonés;12
10337;Boné Momento da Pesca;Único/Único;Bonés, Fish TV;12
10343;Boné Tucunaré Tribal;Único/Único;Bonés;11
10550;Boné Isca Stick;Único/Único;Lançamentos, Bonés;10
10341;Boné Dourado Tribal;Único/Único;Bonés;8
10492;Camiseta Pescar é o Meu Esporte;Único/M;Lançamentos, Camisetas;3
10492;Camiseta Pescar é o Meu Esporte;Único/GG;Lançamentos, Camisetas;3
10492;Camiseta Pescar é o Meu Esporte;Único/G;Lançamentos, Camisetas;1
10492;Camiseta Pescar é o Meu Esporte;Único/XGG;Lançamentos, Camisetas;1
10588;Colar Isca Stick;Único/Único;Lançamentos, Acessórios > Colares;7
10546;Boné Robalo Maori;Único/Único;Lançamentos, Bonés;6
10542;Boné Escama Tambaqui;Único/Único;Lançamentos, Bonés;6
10161;Boné For Fisher com tela;Único/Único;Bonés;5
10481;Camiseta Anzol For Fisher;Único/M;Lançamentos, Camisetas;2
10481;Camiseta Anzol For Fisher;Único/G;Lançamentos, Camisetas;1
10481;Camiseta Anzol For Fisher;Único/GG;Lançamentos, Camisetas;1
10481;Camiseta Anzol For Fisher;Único/XG;Lançamentos, Camisetas;1
10500;Camiseta Tambaqui Aquarela - Branca;Único/M;Lançamentos, Camisetas;4
10500;Camiseta Tambaqui Aquarela - Branca;Único/G;Lançamentos, Camisetas;1
10493;Camiseta Tucunaré Aquarela - Branca;Único/P;Lançamentos, Camisetas;1
10493;Camiseta Tucunaré Aquarela - Branca;Único/GG;Lançamentos, Camisetas;1
10493;Camiseta Tucunaré Aquarela - Branca;Único/XG;Lançamentos, Camisetas;1
10493;Camiseta Tucunaré Aquarela - Branca;Único/XGG;Lançamentos, Camisetas;1
10578;Caneca Tucunaré Aquarela;Único/Único;Lançamentos, Utilitários > Canecas;4
10587;Colar Hei Matau Metal;Único/Único;Lançamentos, Acessórios > Colares;4
10541;Boné Clássico Tucunaré;Único/Único;Lançamentos, Bonés;3
10544;"Boné ""Esse é Bruto!""";Único/Único;Lançamentos, Bonés;3
10033;Pulseira Tambaqui Pingente;Único/Único;Acessórios > Pulseiras;3
10231;Camiseta Traíra Tribal;G/Único;Camisetas;2
10231;Camiseta Traíra Tribal;M/Único;Camisetas;1
10539;Boné Escama Dourado;Único/Único;Lançamentos, Bonés;3
10489;Camiseta Pampo Maori - Azul;Único/XG;Lançamentos, Camisetas;2
10489;Camiseta Pampo Maori - Azul;Único/G;Lançamentos, Camisetas;1
10496;Camiseta Pescar e Soltar;Único/M;Lançamentos, Camisetas;2
10496;Camiseta Pescar e Soltar;Único/GG;Lançamentos, Camisetas;1
10549;Boné Pescar e Soltar;Único/Único;Lançamentos, Bonés;3
10018;Colar Hei Matau;Único/Único;Acessórios > Colares;2
10041;Pulseira Tucunaré em Recorte;Único/Único;Acessórios > Pulseiras;2
10547;Boné For Fisher Aba Reta;Único/Único;Lançamentos, Bonés;2
10191;Pulseira Macramê Traíra Café;Único/Único;Acessórios > Pulseiras;2
10030;Pulseira Dourado Pingente;Único/Único;Acessórios > Pulseiras;2
10577;Caneca Salto do Tucunaré;Único/Único;Lançamentos, Utilitários > Canecas;2
10579;Caneca Pampo Maori;Único/Único;Lançamentos, Utilitários > Canecas;2
10023;Colar Tucunaré;Único/Único;Acessórios > Colares;2
10586;Colar Anzol For Fisher;Único/Único;Lançamentos, Acessórios > Colares;2
10275;Squeeze For Fisher;Único/Único;Utilitários > Squeeze;2
10545;Boné Pampo Maori;Único/Único;Lançamentos, Bonés;2
10222;Sandália Tucunaré Tribal;41/42/Único;Sandálias;1
10222;Sandália Tucunaré Tribal;43/44/Único;Sandálias;1
10230;Camiseta Tucunaré Tribal;M/Único;Camisetas;1
10230;Camiseta Tucunaré Tribal;GG/Único;Camisetas;1
10482;Camiseta Boia Cevadeira;Único/GG;Lançamentos, Camisetas;2
10338;Boné Fish TV;Único/Único;Bonés, Fish TV;2
10438;Camiseta Infantil Galera Fish TV;Único/8;Fish TV;2
10483;Camiseta Cardume Fish TV;Único/GG;Lançamentos, Camisetas, Fish TV;2
10486;Camiseta Hei Matau Maori - Preta;Único/G;Lançamentos, Camisetas;2
10422;Camiseta Embaixador da Pesca;Único/P;Camisetas;1
10422;Camiseta Embaixador da Pesca;Único/XG;Camisetas;1
10232;Camiseta Dourado Tribal;M/Único;Camisetas;1
10232;Camiseta Dourado Tribal;GG/Único;Camisetas;1
10050;Sandália Dourado;43/44/Único;Sandálias;2
10021;Colar Tambaqui;Único/Único;Acessórios > Colares;1
10189;Pulseira Macramê Dourado Café;Único/Único;Acessórios > Pulseiras;1
10444;Camiseta Fish TV Angler;Único/G;Fish TV;1
10022;Colar Traíra;Único/Único;;1
13001;DVD Documentário Tucunaré-açu;Único/Único;Fish TV;1
10036;Pulseira Dourado em Recorte;Único/Único;Acessórios > Pulseiras;1
10574;Chaveiro Tucunaré;Único/Único;Lançamentos, Utilitários > Chaveiros;1
10059;Pulseira Tambaqui Emborrachada;Único/Único;Acessórios > Pulseiras;1
10576;Caneca Salto do Dourado;Único/Único;Lançamentos, Utilitários > Canecas;1
10581;Caneca Pescar... Começar;Único/Único;Lançamentos, Utilitários > Canecas;1
10540;Boné Escama Tucunaré;Único/Único;Lançamentos, Bonés;1
10538;Boné Clássico Dourado;Único/Único;Lançamentos, Bonés;1
10497;Camiseta Robalo Maori;Único/XG;Lançamentos, Camisetas;1
10487;Camiseta Baby Look Hei Matau Maori - Preta;Único/G;Lançamentos, Camisetas;1
10430;Camiseta Salto do Tucunaré;Único/M;Camisetas;1
10421;Camiseta Rei do Rio;Único/M;Camisetas;1
10431;Camiseta Salto do Robalo;Único/M;Camisetas;1
10229;Camiseta Robalo Tribal;G/Único;Camisetas;1
10224;Sandália For Fisher;43/44/Único;Sandálias;1
10130;Camiseta #pescologoexisto;P/Único;Camisetas;1
10244;"Camiseta ""Pesco, Logo Existo""";G/Único;Camisetas;1
10245;Camiseta Print Pesco Logo Existo;GG/Único;Camisetas;1
10501;Camiseta Tambaqui Aquarela - Preta;Único/G;Lançamentos, Camisetas;1
10429;Camiseta Salto do Dourado;Único/G;Camisetas;1
